customer_id,pickup_date,pickup_time,pickup_longitude,pickup_latitude,passenger_count,dropoff_date,dropoff_time,dropoff_longitude,dropoff_latitude,trip_distance,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
1,6/1/2014,8:00:00,-73.78033447,40.6453743,1,6/1/2014,8:20:00,-73.9438858,40.72224045,14.85000038,40,0,0.5,8,0,48.5
2,6/1/2014,8:00:00,-73.94608307,40.78125763,1,6/1/2014,8:08:00,-73.96797943,40.76553345,1.99000001,9,0,0.5,0,0,9.5
3,6/1/2014,8:00:00,-73.95684052,40.7864151,1,6/1/2014,8:05:00,-73.97830963,40.75703049,2.430000067,8.5,0,0.5,0,0,9
4,6/1/2014,8:00:00,-73.97175598,40.78208542,2,6/1/2014,8:11:00,-73.94274902,40.8164711,3.069999933,12.5,0,0.5,0,0,13
5,6/1/2014,8:00:00,-73.98167419,40.76670837,5,6/1/2014,8:17:00,-73.9850235,40.72434998,3.75999999,15,0,0.5,2.5,0,18
6,6/1/2014,8:00:00,-73.99068451,40.75610733,2,6/1/2014,8:12:00,-73.97676849,40.73911285,2.329999924,10.5,0,0.5,0,0,11
7,6/1/2014,8:00:00,-73.99578857,40.75919342,1,6/1/2014,8:01:00,-73.99175262,40.76475525,0.49000001,3.5,0,0.5,0,0,4
8,6/1/2014,8:00:05,-73.99771881,40.76521683,2,6/1/2014,8:08:51,-73.99197388,40.74962997,1.5,8,0,0.5,0,0,8.5
9,6/1/2014,8:00:19,-73.97862244,40.77254486,1,6/1/2014,8:08:42,-73.95586395,40.77610397,1.799999952,8.5,0,0.5,1.799999952,0,10.80000019
10,6/1/2014,8:00:29,-73.98670197,40.73358154,1,6/1/2014,8:10:40,-73.98780823,40.75624847,2.200000048,10,0,0.5,1,0,11.5
11,6/1/2014,8:00:37,-73.95693207,40.8002243,2,6/1/2014,8:11:35,-73.98064423,40.7815094,2.299999952,11,0,0.5,0,0,11.5
12,6/1/2014,8:00:42,-73.95535278,40.780159,1,6/1/2014,8:09:38,-73.96520996,40.75971222,1.700000048,8.5,0,0.5,0,0,9
13,6/1/2014,8:00:53,-73.98022461,40.76531982,1,6/1/2014,8:07:11,-73.98419952,40.77465439,0.800000012,6,0,0.5,2,0,8.5
